Name,Latitude,Longitude
Punto 175,-27.424616461905988,-51.19068832497988
Punto 176,-27.424571321915707,-51.19068824743656
Punto 177,-27.42452618192513,-51.19068816989341
Punto 178,-27.42448104193428,-51.19068809235045
Punto 179,-27.42443590194312,-51.19068801480766
Punto 180,-27.42597082750147,-51.19056924200012
Punto 181,-27.42592568751966,-51.19056916450074
Punto 182,-27.425880547537545,-51.19056908700154
Punto 183,-27.425835407555137,-51.19056900950253
Punto 184,-27.42579026757244,-51.1905689320037
Punto 185,-27.42574512758945,-51.190568854505045
Punto 186,-27.42569998760616,-51.190568777006575
Punto 187,-27.4256548476226,-51.19056869950828
Punto 188,-27.425609707638728,-51.19056862201017
Punto 189,-27.42556456765456,-51.19056854451224
Punto 190,-27.42551942767012,-51.19056846701449
Punto 191,-27.425474287685365,-51.19056838951692
Punto 192,-27.425429147700328,-51.19056831201953
Punto 193,-27.425384007715,-51.19056823452232
Punto 194,-27.425338867729376,-51.19056815702529
Punto 195,-27.42529372774346,-51.19056807952845
Punto 196,-27.425248587757245,-51.19056800203178
Punto 197,-27.42520344777075,-51.1905679245353
Punto 198,-27.42515830778396,-51.19056784703899
Punto 199,-27.42511316779687,-51.19056776954287
Punto 200,-27.425068027809484,-51.190567692046926
